0 6 0 000000000000000000000000 00000000000000000000000000001f0001a500000a00013e08a7d00002140001520671e9000000000000000000000000 c11fc0ef4000c116c27e3f00c100c1804034c127c109bfa0400a412a00003f9c40e641804180be004130c138c13e410e41803e8ac11a41004180c0323e5bc13f 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000179fffffffeeefffffffe6e000000006c000000010300000000dbffffffffedffffffff1a00000112a5fffffc116cfffffd34a9fffffe2673ffffe41917ffffff26dffffffbc12bfffff28a1700000000000000000000000000000000000000000000000000000000000000000000000000000000 0
55 f f 8000000000f765eb3f5212dc 0000000000000000000000000000bd00000a3238630fc2d000045a14e4e2013ee2088f900000034a9220291c3100001a c180c1004012be0041174107404ac0c53e00c098c0a6c000413f3e2bc01040fc3faec13a3f7c4180c27ec13fc022be0040fcc000c081c0e5427e41080000bf80 000001bd0c0000038cb9ffffffbafd000000e5ee000000d682000004b8710000009ccf000000f21c000006ec19ffffdbc5cc000017a251ffffede531000024376a000006ed62fffff3b20600001930ca000007251fffffd61cc100001b5349ffffebafde0000291616000007b4f3fffff27eba00001cc8d9fffffffd10fffffffe02000000020a00000001bbffffffffbe00000000e600000002aa00000000f0 f 000001bd0c0000038cb9ffffffbafd000000e5ee000000d682000004b8710000009ccf000000f21c00000c057cffffd98a07ffffff1ea900002b2b9cffff773e1dffffe2e7ddfffff80e20fffffe9f4f00000a279dffffd675f200000ce7ccffffeaa17700004d5879000009fb6afffff21d66000020a6e50000041171ffffcbfcd6ffffea5b6400001fcafdffff947b63ffffe21bd8ffffef0434000024624b 0
56 b 0 000000000000000000000000 000444011d83000008001b1d0000000000000000000000000000bd000001002f6a0000020bd74b1614c43f833027a0f0 413ec1003f63411f4103c074c0f7c0d240fdbfdd400040bb3fa7412dc0f9427e41004027c180c0e23f5fc134410d3f00c1064021c007c180c1304096bf943fc6 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 b 0000008212ffffffe35300000020520000004fcc00000006d3000000c7d9ffffff71250000046dff000000000000000000000000000000000000000000000000000000000000000000000000000000000000001840000000075effffffd0a0ffffffeb8500000002f5ffffffde7e00000019c2000000013100001eb667000008490fffffbeadeeffffcbc176fffff012abffffeb0da300000faaaa0000589805 0
57 f b 8000000000000547ae000003 0000000000000000000000000000094237aa1f7f1100000e0000030001d60000810004e018047e0014b000043746ecbc c00c410840bbc017c079c000c0ca40c23f80c100407f0000c138c0e9c1803f003f00c180c123c10040e70000c101c0eb4114bf19c0e43f8041803fb1bfc54104 0000008212ffffffe35300000020520000004fcc00000006d3000000c7d9ffffff71250000046dff000000000000000000000000000000000000000000000000000000000000000000000000000000000000001840000000075effffffd0a0ffffffeb8500000002f5ffffffde7e00000019c2000000013100001eb667000008490fffffbeadeeffffcbc176fffff012abffffeb0da300000faaaa0000589805 f 0000008212ffffffe35300000020520000004fcc00000006d3000000c7d9ffffff71250000046dff0000051f7bffffbf651efffffc6f72fffff04078ffffde9ddeffffe1ddabffffade949fffff39cf500000003f3fffffffeb5fffffffc04ffffffff3600000003e6fffffffe34fffffffe800000000266000025b9ae00000a0d9cffffe932ae000000e20500004108ad000003173cffffef9ce400002daa7e 0
58 f f 00055406a8580324ca800000 004be20000b900426d0000054f02770000fd000002028f1900000d00e69b0000c82492a9000000000000000000000000 c11340a9000000004000c083bf73c0ad40bdc122c0cf40a54100c10cbd21bf6700004104c08b40ed0000bf803f80412f413fc0c94029c12f413bc040c0ab40ec 0000008212ffffffe35300000020520000004fcc00000006d3000000c7d9ffffff71250000046dff0000051f7bffffbf651efffffc6f72fffff04078ffffde9ddeffffe1ddabffffade949fffff39cf500000003f3fffffffeb5fffffffc04ffffffff3600000003e6fffffffe34fffffffe800000000266000025b9ae00000a0d9cffffe932ae000000e20500004108ad000003173cffffef9ce400002daa7e f ffffffd4ba0000003ad4ffffffedae0000001efb00000009dcffffffe811ffffffff9f00000013ecffffd4ceee000015b64a0000003c40fffffd6ed000000a02d3ffffe9bc42fffff63038ffffe5d6a500001b9e9efffff112e2000005aba9ffffe74a6700001b2a8afffff8a649fffff3c877000010cf2d000025b9ae00000a0d9cffffe932ae000000e20500004108ad000003173cffffef9ce400002daa7e 0
59 f f 51c4da00000802a83e000106 000045000050514cbd000001000631005e5800001b006aae00322c4fabab0000020691ac51798e000d2c00009d0016f8 3f004180c120427e405d427e4060c0b73fadc0f0beae40003f2c4180c10c4000413c41003e004180c119401ec180c000bf80c0f9c03c3e00c0d6427e3e00bfa1 ffffffd4ba0000003ad4ffffffedae0000001efb00000009dcffffffe811ffffffff9f00000013ecffffd4ceee000015b64a0000003c40fffffd6ed000000a02d3ffffe9bc42fffff63038ffffe5d6a500001b9e9efffff112e2000005aba9ffffe74a6700001b2a8afffff8a649fffff3c877000010cf2d000025b9ae00000a0d9cffffe932ae000000e20500004108ad000003173cffffef9ce400002daa7e f 00003b98bf000028cc1200000096b800005161a3ffffcf6f8100000c7d73ffffaeb2e8fffff5e3130000000190ffffffa625ffffffe68a000000254dffffffd8a60000021e50ffffffce7c000000012c000006e61fffffd7588afffffd18d300000a466800000134c400006a5dddffffd4454c000009b8a70000028c390000516898ffffcd0f590001435cdf0000118c97000143c2de000011cad2ffffe2e12f 0
60 f f 009bc00000767e1b050262ca 00030c00173d0000050000022ca0d900b30100109700000200005b00098e000223000004000e2b0028920000043d7cb3 c0a200004000c1384078403d4180407c405d410ebe00c120401dc13bc180410b3f00c100bf51be00c0a4413f0000bfb9c108407fc1233f80c119c0abbcd9c180 00003b98bf000028cc1200000096b800005161a3ffffcf6f8100000c7d73ffffaeb2e8fffff5e3130000000190ffffffa625ffffffe68a000000254dffffffd8a60000021e50ffffffce7c000000012c000006e61fffffd7588afffffd18d300000a466800000134c400006a5dddffffd4454c000009b8a70000028c390000516898ffffcd0f590001435cdf0000118c97000143c2de000011cad2ffffe2e12f f 0000004c900000003e8600000000ea000000524fffffffc932fffffffeccffffff88e2000000010efffff208410000005aff00000591dbffffdf7c6200000ae516000007c65000002bedd800000b5b45000006cdfdffffd7f6cffffffd23ac00000a193c000001310e000068c587ffffd4e1c900000998e3ffffdf662f000010eac4ffffd7e7fb000009bb46ffffdb9ddcfffff164c3000000208fffffc211dc 0
61 f f 000001800000000046001d0c 00056b05a3a54f00870179470000000000000000000000000179eb000002028c7602e908048e740001280d9a7e000001 40f34180c0004008bf1ec10d3f004119c100c11dc27e40f73faec13d418040723f9a3f713f00412dc0df41003f1a400040d3409441063f80412c413ec127c04a 0000004c900000003e8600000000ea000000524fffffffc932fffffffeccffffff88e2000000010efffff208410000005aff00000591dbffffdf7c6200000ae516000007c65000002bedd800000b5b45000006cdfdffffd7f6cffffffd23ac00000a193c000001310e000068c587ffffd4e1c900000998e3ffffdf662f000010eac4ffffd7e7fb000009bb46ffffdb9ddcfffff164c3000000208fffffc211dc f 000003bd05000001a316ffffecdb5b0000383419ffffdf0f320000246b7a000007a61800000aee0dfffff208410000005aff00000591dbffffdf7c6200000ae516000007c65000002bedd800000b5b45000002177900000277940000016b1700000219b4000000c9d10000029f41fffffe3e3d000000a07900000327800000055e7cffffffcd57000009cf16fffff9de0f000004469e000000a8910000045eab 0
62 f f 0015340004b900000600e1b5 00928a0000050442fc0000042cc3f312e5cb000024047082000063000cf4000001006c2a001be331152b000013000002 401a4118c132c180410040f3c0febff13f53c0b83f0000004121c0dd3f00403e4049c27e3f51c0ecc000c0b83f003fbabe00410ac27e412b405b40064000c0f3 000003bd05000001a316ffffecdb5b0000383419ffffdf0f320000246b7a000007a61800000aee0dfffff208410000005aff00000591dbffffdf7c6200000ae516000007c65000002bedd800000b5b45000002177900000277940000016b1700000219b4000000c9d10000029f41fffffe3e3d000000a07900000327800000055e7cffffffcd57000009cf16fffff9de0f000004469e000000a8910000045eab f 000000eccfffffef6d6fffffffce8bfffffd7fe8ffffffbb74fffffec380ffffffdaaa00000053a5000007ab500000162dddffffcfd8a2ffffd631f000002337f200000dabc5ffffeaf1a8fffffc221cffffffffe200000035defffffe52dc00000047dd0000001f7900000008bf0000000dbcffffffcf05000002910dffffee762200000174e5fffffff56100001ee170ffffeae51c0000017bfd0000091fdb 0
63 f f 00139337de2b0004fd000004 00001300000100a5810041322223c700004e0000e20137e4002dbf0000a8000402000051000005000024000bf90365ec 4180c27e40c53f00c0cf40d04062bee64100bfa640f33ffac093418040fbbe00c0f7427e41003ffabe00c1364123c08f40e7bf80410d411240aa3f80c10b412a 000000eccfffffef6d6fffffffce8bfffffd7fe8ffffffbb74fffffec380ffffffdaaa00000053a5000007ab500000162dddffffcfd8a2ffffd631f000002337f200000dabc5ffffeaf1a8fffffc221cffffffffe200000035defffffe52dc00000047dd0000001f7900000008bf0000000dbcffffffcf05000002910dffffee762200000174e5fffffff56100001ee170ffffeae51c0000017bfd0000091fdb f ffffffcdc900000289f100000076a800000039020000001449ffffff8e4200000045f9fffffffd1d0000260924ffff822033fffff8caa4ffffef840a000001f92b000013e93dfffffdaf8cfffffe296e0000002c49ffffff5a4900000014070000000231ffffffed65000000106a0000000ccdfffffffdcb00000182ccfffffff90d000001e532000001f19b00000120b40000002e01fffffe2f5c0000023e57 0
64 d 0 000000000000000000000000 0002e30015e5000024021f31000e9e00311f000046000051000000000000000000000000000081000022023707000361 3f3040b63f80c000c1244100c000c0ea409441004063bf22413b3f913f80409ec27ec000c1163e004136c27e404dbe004100be7f40d23e00c11f4180c100c12a 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 d 000001157d0000000381000000e3bf0000000304fffffebce000000221a1fffffef171fffffe9cb90000000de60000001db80000000bc6fffffffc3d0000001a850000000a040000000124000000084400000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7375cffffffb951fffffeb535000000046400000190ccfffff7393f0000006fc6fffffff923 0
65 f d 0083600000060000000d3522 001c8000281500001f0000160000440000020aa5f600004401fec0090e7c00001c00c0f500393b003038000001075759 c07dc0c03f80bf55c180c0d2be00c000c041c06f3e00410040a0c0a5410540bd41044105412cc08441254100400040fe413840c24180be0040bdc10b0000c038 000001157d0000000381000000e3bf0000000304fffffebce000000221a1fffffef171fffffe9cb90000000de60000001db80000000bc6fffffffc3d0000001a850000000a040000000124000000084400000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7375cffffffb951fffffeb535000000046400000190ccfffff7393f0000006fc6fffffff923 f fffffff2a4ffffffec11000000032d000000128affffffeed7ffffffe999000000138800000009da0000057db3000005883900000727c9fffffd4133000006dcce00000552b900000154bf0000054842fffffe5792fffffd6c83000000f3110000046b260000011d13fffffbdaa1000004b08c000002f5630000044788000002a018000007392c00000006e7000002b4f1fffffaf4bc0000002424fffffeb83f 0
66 f f 0000220000f8002c190e6246 002478001fb66ef69d000001601b9d00015800054908591900001201953419abf200000f00e4bb00003c0003c2000013 4180c017beaac000c18040ffc06d4115bfd5bfcec0bec02f41204124bf9b427ec1004131c06f00003f803f80c056c0ce40fec11940f7c0d7c000c10ec0a73efc fffffff2a4ffffffec11000000032d000000128affffffeed7ffffffe999000000138800000009da0000057db3000005883900000727c9fffffd4133000006dcce00000552b900000154bf0000054842fffffe5792fffffd6c83000000f3110000046b260000011d13fffffbdaa1000004b08c000002f5630000044788000002a018000007392c00000006e7000002b4f1fffffaf4bc0000002424fffffeb83f f ffffc8a5de00004caff0ffffe60d6afffffff606000006dec400000715e4ffffe8c49fffffd3eddb0000643d13ffffecda3d00000206bbfffff07ae2ffff9eda7900002b3d90ffffe7075a000038350ffffff2ff690000119631fffff96c1bffffffbc3e000002984d0000029ce7fffffa857bfffffbf5070000015df90000002c54000000ca20ffffffe41effffff6983ffffffe127ffffffce4c0000005fb8 0
67 f f 000004589cbc80000000738b 00000500207700015d0000114160bc00002d28f1200c9b0800000000000000000000000000000b00024000002601781a c137406f4122c0ad4000c0474000409dc27ec000400040ba3f00c112427ebfd0400040903f803feac0c1c140c000bf9cc0c6c132c0bec0b4402fc000be00412e ffffc8a5de00004caff0ffffe60d6afffffff606000006dec400000715e4ffffe8c49fffffd3eddb0000643d13ffffecda3d00000206bbfffff07ae2ffff9eda7900002b3d90ffffe7075a000038350ffffff2ff690000119631fffff96c1bffffffbc3e000002984d0000029ce7fffffa857bfffffbf5070000015df90000002c54000000ca20ffffffe41effffff6983ffffffe127ffffffce4c0000005fb8 f ffffff7f47fffffffc4a00000004210000000beb0000000084ffffffec7300000080acfffffffca6000016e612000004c0eb000028a7e3ffffdf6966ffffb7a3f2fffff0f266fffff1abeb0000406874fffff2ff690000119631fffff96c1bffffffbc3e000002984d0000029ce7fffffa857bfffffbf507ffffff66d9fffffefa6cffffff7575ffffff7c7f0000003fc3ffffffcf7b00000005cd000000ffbe 0
68 f f 0135120016170001ab134887 0006060ae5aa00001500120d000015008bb80014680000277036005ca33400020500822a000002000003000028000026 c11a3f804000be00c11b4091c004408340cb4180c27ebed5c0ba3e983e00c11ac11fc117413f413cc10e40844000c0004000c180c0bc0000c00040a64032c118 ffffff7f47fffffffc4a00000004210000000beb0000000084ffffffec7300000080acfffffffca6000016e612000004c0eb000028a7e3ffffdf6966ffffb7a3f2fffff0f266fffff1abeb0000406874fffff2ff690000119631fffff96c1bffffffbc3e000002984d0000029ce7fffffa857bfffffbf507ffffff66d9fffffefa6cffffff7575ffffff7c7f0000003fc3ffffffcf7b00000005cd000000ffbe f 0000044f6d00000ad3e8ffffd4babfffffffb797fffffc049e0000003b280000001961fffff968a00000002ea4000000805bfffffdebb100000005baffffffb55d0000000555000000012fffffffb472ffffe149120000632374fffe9e30abfffffcb871ffff9a56a9000021aa14fffff2591fffffe4ae0dffffffe8d9ffffffd85dffffffeb25ffffffec4d000000097efffffff8c800000000ec000000266a 0
69 f f 01c4450003b2000003004758 040115000002000068000058018f0d00000200000e00090e00306e00001b1002c60000c800eb4e000001000003010d46 be003f00c0d9c130c0fb404dbe93c0ecc08e3f80407ec103c136c100c088427ec27e400840f5bf613e00c27e418040be40cac1234053bf804136c13ebe000000 0000044f6d00000ad3e8ffffd4babfffffffb797fffffc049e0000003b280000001961fffff968a00000002ea4000000805bfffffdebb100000005baffffffb55d0000000555000000012fffffffb472ffffe149120000632374fffe9e30abfffffcb871ffff9a56a9000021aa14fffff2591fffffe4ae0dffffffe8d9ffffffd85dffffffeb25ffffffec4d000000097efffffff8c800000000ec000000266a f 00000005be0000004621fffffdb4ebfffffd3e35fffffdfba5000000cc29ffffffee5bfffffe1065000000003d00000006baffffff58b5fffffeed14ffffff42cc00000048f2fffffff8d2ffffff481bffffc074e4000002216600000794f5fffffefd7300000008c1ffffc07e0f00001001df000005db1e000000684dffffff5bd0ffffffd3b6ffffff4d5a0000004c19ffffff6731fffffff9b0ffffff93a4 0
70 f f 80000000089f0000cb010dae 0000000000000000000000000006cf00018c71814a2da22952c4310000580002876073a10a2d0b000005000275003c8d 3f0040e2c108c11f3e00c046c118be00000041283e61c107c12e3f800000c126c0813f003f00411bc0ecc135c04bc0c7bf80c07b3f00c108c0e740ccbfae4092 00000005be0000004621fffffdb4ebfffffd3e35fffffdfba5000000cc29ffffffee5bfffffe1065000000003d00000006baffffff58b5fffffeed14ffffff42cc00000048f2fffffff8d2ffffff481bffffc074e4000002216600000794f5fffffefd7300000008c1ffffc07e0f00001001df000005db1e000000684dffffff5bd0ffffffd3b6ffffff4d5a0000004c19ffffff6731fffffff9b0ffffff93a4 f 00000005be0000004621fffffdb4ebfffffd3e35fffffdfba5000000cc29ffffffee5bfffffe1065ffffe08d00fffff8608f000004f57700002c7603ffffb716b3ffffc1ed00ffffe59b0dffffe0e463fffffc8de000000ce493ffffd70b84ffff995c10ffffd51ff70000166afbffffc6a94900001ada460000004ddd0000046dc7fffffa99adfffff98dddfffffff883fffffe1d6bfffff9ef92fffffffb0f 0
71 f f 00000f00015e000952800000 091fea00006d00000800000700001d000013020373000001000003005730000056001944000000000000000000000000 41013e7bbfcb4000c03bc041412f00003f1e408abfa2c0df3f0040f5c000c126c060427ec0f5c11ec0ae3fa1bcd3bc0fc100c0c040cbbf80c103c053bfd34118 00000005be0000004621fffffdb4ebfffffd3e35fffffdfba5000000cc29ffffffee5bfffffe1065ffffe08d00fffff8608f000004f57700002c7603ffffb716b3ffffc1ed00ffffe59b0dffffe0e463fffffc8de000000ce493ffffd70b84ffff995c10ffffd51ff70000166afbffffc6a94900001ada460000004ddd0000046dc7fffffa99adfffff98dddfffffff883fffffe1d6bfffff9ef92fffffffb0f f 00000499130000002403ffffff186c00000123c9fffffe5568fffffe47f00000063cc2ffffffffbdffffff8ef9000007fda0ffffff0962fffffec255ffffff500800000027dffffffffef5ffffffff58fffffff66a000000104bfffffffffaffffffd0c5fffffff28f000000262bffffffee55ffffffd86c0000004ddd0000046dc7fffffa99adfffff98dddfffffff883fffffe1d6bfffff9ef92fffffffb0f 0
72 6 0 000000000000000000000000 0000000000000000000000000aab2c01c99804fda13441ba00000500208d70e582000028000000000000000000000000 4087be00be003f00c0ea3f80c27ec0f14100bfafc1053f8fc139bfaf40093e7a3f08c11941184031c0c2c0f23fe04000427e3f80c1213e00c0c340a7407540c4 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000d344340000000c17ffffe11630000001baa6ffffe409f400000f3328ffffe2f25a00000fa246000003d085ffffbc840f000042f74300001385f2ffffd52173ffffcaa0cb00000c5d6b00000e1d3c00000000000000000000000000000000000000000000000000000000000000000000000000000000 0
73 f 6 000000002987019342000000 0000126fe96300005f0018d400001a00000e00009400209900000f00001f0b9061000158000000000000000000000000 c0fbc1004003c06541004127410ac0a2c0de40a93b37c02fc097c0ca427ec006c137402ac106c27e3faa4106c10ebf21c1003f00418040864108c0eb41090000 000000000000000000000000000000000000000000000000000000000000000000000000000000000000d344340000000c17ffffe11630000001baa6ffffe409f400000f3328ffffe2f25a00000fa246000003d085ffffbc840f000042f74300001385f2ffffd52173ffffcaa0cb00000c5d6b00000e1d3c00000000000000000000000000000000000000000000000000000000000000000000000000000000 f ffffcf6d17000024f1570000001de3ffffece4dfffffdf0bedffffd3cdc50001bc335ffffff15aec00000033c2000000011a000000164800000006c50000000854fffffff65000000007f90000000502fffff7c70f00000116eafffffac6c0ffffd258d30000006f6300000564cefffff9be19ffffffb81100000000000000000000000000000000000000000000000000000000000000000000000000000000 0
74 f f 145c1000007b001aae000010 0020b064838d09db5b016a5300002200024801c01b18a0f500b3e80004ba0d3ae700000a00000200119a0000020015d4 408ac0984139c0f34084c1394000427ec0fbc004c10fc0fbc0bdc100c1004011c180bfd8c0664130c11941803f86c0fb3ff2c0df409a3f00c09940013ff3c0fc ffffcf6d17000024f1570000001de3ffffece4dfffffdf0bedffffd3cdc50001bc335ffffff15aec00000033c2000000011a000000164800000006c50000000854fffffff65000000007f90000000502fffff7c70f00000116eafffffac6c0ffffd258d30000006f6300000564cefffff9be19ffffffb81100000000000000000000000000000000000000000000000000000000000000000000000000000000 f ffffbd57e2fffff739adffffc62d1affffd27225ffffcf5fa7ffffd0a7f800001539eb000006e1a900000127d5fffff5164d0000070297000001f7edfffff79748000004d925000003084bfffff305f4fffff2f190fffffe64fbfffffd8590000008b747fffff8448300000cb7a8000000f06efffffc4e38fffffff9f2fffffff438fffffffcbdfffffff80efffffff2fbfffffff9f4fffffff9cafffffff7c7 0
75 f f 4eda6a0089bc000023000001 0000910086f700002d000011000e80003b3d0005ff000008001a9544b2d80005aa0000450105ec000001002b06002736 3e004180be004039c180c00041264131410341004085c105c11041314110c000c12ebf0dbf8040dd00003eeb3f80c133c06540e8c03dc09e40a6c0fc4100c0db ffffbd57e2fffff739adffffc62d1affffd27225ffffcf5fa7ffffd0a7f800001539eb000006e1a900000127d5fffff5164d0000070297000001f7edfffff79748000004d925000003084bfffff305f4fffff2f190fffffe64fbfffffd8590000008b747fffff8448300000cb7a8000000f06efffffc4e38fffffff9f2fffffff438fffffffcbdfffffff80efffffff2fbfffffff9f4fffffff9cafffffff7c7 f ffffd734befffffadc3fffffdc83d9ffffe3a9ddffffe1bedaffffe332ca00000d5fd70000042ca00000001b96000000202f0000001670ffffffe88bffffffc7250000002c850000002e60fffffff07300002323cd00002273ee000011d7d7ffffdc5642ffffd940e500002f7c5f000026b654fffff777f1ffffffdc0a0000011635fffffff40700000035c9ffffff06caffffffcd32000000c023000000863d 0
76 f f 00000d80000024347100446b 01559e0e83390000100000010000000000000000000000000000b600000100aac0006cce1f5a780015760040c0000002 0000c180c000427e40babf80411f4000410040dcc27e3f80401ec11c427e400041803f804180c13bc030c116bfb1c137c138c13cc0a7c02740083f8041004055 ffffd734befffffadc3fffffdc83d9ffffe3a9ddffffe1bedaffffe332ca00000d5fd70000042ca00000001b96000000202f0000001670ffffffe88bffffffc7250000002c850000002e60fffffff07300002323cd00002273ee000011d7d7ffffdc5642ffffd940e500002f7c5f000026b654fffff777f1ffffffdc0a0000011635fffffff40700000035c9ffffff06caffffffcd32000000c023000000863d f 00000741a7000004e6c3ffffc63c8e00000633f0000002b953fffff712a300003a6cf7000001fb100000001b96000000202f0000001670ffffffe88bffffffc7250000002c850000002e60fffffff07300000a4d0300000978c7000005932cfffff55dfffffff4fbbd00000d112400000b1b3efffffd32e70000004b67ffffe0b361fffffc003e00007c413400000b5b88fffffdd739000013c92c000003bffd 0
77 f f 0108d900031500000d083767 0003d000000e00a0a100000100005500bf6600034802756f0000010008300011bf07c208000169001f9200329b2f7b2c 40fac126c0d2c180c27ebe003fd1c107c100bf80bf803f00411c4021c0e2c025c0fc410d4077c02cc0cc41003f8040c5403cc0bbbf323f80c121c111c0f83d91 00000741a7000004e6c3ffffc63c8e00000633f0000002b953fffff712a300003a6cf7000001fb100000001b96000000202f0000001670ffffffe88bffffffc7250000002c850000002e60fffffff07300000a4d0300000978c7000005932cfffff55dfffffff4fbbd00000d112400000b1b3efffffd32e70000004b67ffffe0b361fffffc003e00007c413400000b5b88fffffdd739000013c92c000003bffd f ffffffc1cb0000006023ffffffada9ffffffee0bffffffb6890000003dd0000000834c0000003fe2000000126affffff0fbfffffffd9590000002c6ffffffee626fffffebb38fffffe7ae0ffffffe5080000015fccfffffd33e5ffffffad770000007965fffffb1cdffffffba544fffffc3b840000000e4b0000089473ffffecbf29fffffdb7b700000ae8a2ffffe2d7a6ffffe51602ffffea3ada000000810e 0
78 f f 05bc010000ce000004002b56 010a57007251056bc3001a8c04a69e0000570003c700abc300000606996e00000d000a8800045500000c000027000040 c09d40ac40d6bf80408540b8c10ec12abf8040413f80c180bf8040ba40b2c000c018bfd0be00c03f41804021c09fc06e411540bec27ec094c0efbe004082bf80 ffffffc1cb0000006023ffffffada9ffffffee0bffffffb6890000003dd0000000834c0000003fe2000000126affffff0fbfffffffd9590000002c6ffffffee626fffffebb38fffffe7ae0ffffffe5080000015fccfffffd33e5ffffffad770000007965fffffb1cdffffffba544fffffc3b840000000e4b0000089473ffffecbf29fffffdb7b700000ae8a2ffffe2d7a6ffffe51602ffffea3ada000000810e f fffffee5dafffffff03cfffffffe93fffffe71b60000059a1f00000165fffffffdf1abfffffdff80fffffef64c000001cf62ffffff47f3ffffff82e5000000e8da000001ab3ffffffd9621fffffcddb3ffffff9c8600000142540000003fcefffff96385ffffff918e00000265ac0000024dfdffffff2c2300000001b2fffffffb06000000000d0000000347fffffff749fffffff87cfffffff642fffffffd3d 0
79 f f 00702e000603000004000005 000e4e143f9600000700000800000b003b2301823815d67d00064900000501899a00000d00182c0044670000d9000015 3e00c1803f553e0040f4c0a03f10407fc0004180c27ec134c130bf8041014100c096c087c27ebf7f41804069c084c139c122c10a0000c0a1be0040d4c07e4000 fffffee5dafffffff03cfffffffe93fffffe71b60000059a1f00000165fffffffdf1abfffffdff80fffffef64c000001cf62ffffff47f3ffffff82e5000000e8da000001ab3ffffffd9621fffffcddb3ffffff9c8600000142540000003fcefffff96385ffffff918e00000265ac0000024dfdffffff2c2300000001b2fffffffb06000000000d0000000347fffffff749fffffff87cfffffff642fffffffd3d f fffffd772c0000143134ffffafa446fffff1c208fffff2200afffffeb8ce00000a32bb00000a2196fffff1b5affffff40fb9fffff91877fffff8e0680000012df30000095f10fffffa4f6a000001c125ffffff8cb4ffffff91edfffff9e625ffffffe7840000018c96000000579dffffff9abffffffee525fffffff7560000002bf7fffffeee6cffffffd003ffffffdd57fffffff4660000002315000000279f 0
80 b 0 000000000000000000000000 00000a009af700038005578d00000000000000000000000000b7af0025c30000974c0d5c24ed2900000c13878100000b c0784180c0ffc10d41000000c1333f31c0d2c12ebe27c100c0b4407a4180c096bfe3c06c3e004113c13dc0cfc110401841294043c100412ac0f64121bf90c27e 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 b 00000346d80000009a54fffffd52a800000340a4fffffd35e3000003807b00000038d0ffffea9fa700000000000000000000000000000000000000000000000000000000000000000000000000000000000031f8c800000f196cffffd99d740000320929ffffdbc3b700002fdd62fffffa4c0ffffed227f1fffff4e46d0000206ce8ffffedc2ebfffff6e0300000040b81fffff81ac1ffffdb31fe0000047e6d 0
81 f b 6c996f0000001c88180157f9 04742300a65c00045a2601ad0003170000050499d400013100000302a9730012d701f8b1003971000006001b5a00017d c1104124000000003f8040c840b9c106410940c8411dc104c00040003fb9c02940d84180be00c09fc0b23d9dc0a840bb412d41274000c0d3c000c100413640de 00000346d80000009a54fffffd52a800000340a4fffffd35e3000003807b00000038d0ffffea9fa700000000000000000000000000000000000000000000000000000000000000000000000000000000000031f8c800000f196cffffd99d740000320929ffffdbc3b700002fdd62fffffa4c0ffffed227f1fffff4e46d0000206ce8ffffedc2ebfffff6e0300000040b81fffff81ac1ffffdb31fe0000047e6d f 00001a505f00001c6dc4000002e0bbfffff2c19efffff912ddfffff1c9f300001cdef5fffffbe927000001eff90000049c98fffffff6f5fffffe91bafffffe668f0000000643fffffe7f7d000001ad1400000ded3d000005c3e2fffff9527d000008f1fefffff7517800000a044000000058c2ffffbd290dffffffce650000009844ffffffcefaffffffde5d00000004c3000000009dffffffa9effffffff8a4 0
82 f f 00068b000001800000000004 0019090298623ea68b4d124100000200002c00000412db53000000000000000000000000101e4200004300238b00000b 427e412040a900004000c27ec100bf80be003f80c066c12241803fb0c180c0ccc180c18040593f0040dec0fa40fac000c106c051bff0c0b6c01e411dc11ec0d7 00001a505f00001c6dc4000002e0bbfffff2c19efffff912ddfffff1c9f300001cdef5fffffbe927000001eff90000049c98fffffff6f5fffffe91bafffffe668f0000000643fffffe7f7d000001ad1400000ded3d000005c3e2fffff9527d000008f1fefffff7517800000a044000000058c2ffffbd290dffffffce650000009844ffffffcefaffffffde5d00000004c3000000009dffffffa9effffffff8a4 f ffff99616affffb1d91b000003b1d6ffffe4ea9c000011e10d00001081e2ffffec62a2ffffd6c387fffff62137fffffc26bcfffffdca44fffff94bedfffffd175700000b907cfffff45c78fffff814d500000ded3d000005c3e2fffff9527d000008f1fefffff7517800000a044000000058c2ffffbd290d00003fd484000009ef60000005597500000000ee0000021372ffffbff69cfffff801f0fffffef98b 0
